,SSD_1,SSD_2,SSD_3,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,delay,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,n_back_condition,possible_responses,probe,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
0,,,,,,,,,2326.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-0.0,13.0,,[13],,,2326,2326.0,"<div class = bigbox><div class = picture_box><p class = block-text><font color=""white"">Welcome to the experiment. This experiment will take about 10 minutes. Press <i>enter</i> to begin.</font></p></div></div>",,,,2330,0.0,practice-no-stop-feedback,0,poldrack-single-stim,
1,,,,,,,,,,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-1.0,,,,,,51448,,,,,,53780,,instruction,1,poldrack-instructions,"[{""page_index"":0,""viewing_time"":20703},{""page_index"":1,""viewing_time"":25524},{""page_index"":2,""viewing_time"":5220}]"
2,350.0,350.0,350.0,350.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,90.0,0.0,0.0,1.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-2.0,-1.0,N/A,"[77, 90]",D,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_D.png'></img></div></div></div></div>,1.0,stop,,56791,0.0,practice_trial,2,stop-signal,
3,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-3.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,57306,0.0,practice-stop-feedback,3,poldrack-single-stim,
4,400.0,350.0,350.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,2.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-4.0,90.0,mismatch,"[77, 90]",b,,729,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_B.png'></img></div></div></div></div>,,go,,59315,0.0,practice_trial,4,stop-signal,
5,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-5.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,59830,0.0,practice-stop-feedback,5,poldrack-single-stim,
6,400.0,350.0,350.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,77.0,1.0,0.0,3.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-6.0,77.0,match,"[77, 90]",B,,592,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_B.png'></img></div></div></div></div>,0.0,stop,,61837,0.0,practice_trial,6,stop-signal,
7,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-7.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,62341,0.0,practice-stop-feedback,7,poldrack-single-stim,
8,350.0,350.0,350.0,350.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,77.0,1.0,0.0,4.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-8.0,77.0,match,"[77, 90]",b,,527,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_B.png'></img></div></div></div></div>,,go,,64348,0.0,practice_trial,8,stop-signal,
9,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-9.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,64857,0.0,practice-stop-feedback,9,poldrack-single-stim,
