,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,bottom_stim,correct_response,correct_trial,cue,current_block,current_trial,directed_forgetting_condition,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,possible_responses,probe,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,top_stim,trial_id,trial_index,trial_type,view_history
0,,,,,,3241.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-0.0,13.0,[13],,,3241,3241.0,<div class = bigbox><div class = picture_box><p class = block-text>Welcome to the experiment. This experiment will take about 30 minutes. Press <i>enter</i> to begin.</p></div></div>,,,,3253,0.0,,feedback_block,0,poldrack-single-stim,
1,,,,,,,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-1.0,,,,,42725,,,,,,45986,,,instruction,1,poldrack-instructions,"[{""page_index"":0,""viewing_time"":22692},{""page_index"":1,""viewing_time"":4553},{""page_index"":2,""viewing_time"":8918},{""page_index"":3,""viewing_time"":6560}]"
2,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-2.0,-1.0,none,,,-1,500.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,47504,0.0,,practice_fixation,2,poldrack-single-stim,
3,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-3.0,-1.0,none,,,-1,2000.0,"<div class = bigbox><div class = topLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/V.png""></img></div></div><div class = topMiddle><div class = cue-text></div></div><div class = topRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/H.png""></img></div></div><div class = bottomLeft><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/J.png""></img></div></div><div class = bottomMiddle><div class = cue-text></div></div><div class = bottomRight><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/Q.png""></img></div></div></div>",,,,49538,0.0,,practice_stim,3,poldrack-single-stim,
4,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-4.0,-1.0,[],,,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/BOT.png""></img></font></div></div></div>",,,,50548,0.0,,practice_cue,4,poldrack-single-stim,
5,,,,,,2000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-5.0,-1.0,none,,,-1,2000.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,52564,0.0,,practice_fixation,5,poldrack-single-stim,
6,350.0,500.0,"<div class = bigbox><div class = starbox><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/stopSignal.png""></img></div></div>",go,,1000.0,"['J', 'Q']",77.0,1.0,BOT,0.0,1.0,pos,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-6.0,77.0,"[77, 90]",H,,536,1000.0,"<div class = bigbox><div class = centerbox><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_directed_forgetting/images/H.png""></img></font></div></div></div>",,go,,53572,0.0,"['V', 'H']",practice_trial,6,stop-signal,
7,,,,,,1000.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-7.0,-1.0,"[77, 90]",,,-1,1000.0,,,,,54587,0.0,,practice_ITI_fixation,7,poldrack-single-stim,
8,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-8.0,-1.0,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Please respond if the probe was in the memory set.</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">In memory set: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Not in memory set: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if a star appears around the probe!</p></div>",,,,55112,0.0,,practice-stop-feedback,8,poldrack-single-stim,
9,,,,,,500.0,,,,,,,,stop_signal_with_directed_forgetting,,,,,,0.0-0.0-9.0,-1.0,none,,,-1,500.0,"<div class = centerbox><div class = fixation><span style=""color:white"">+</span></div></div>",,,,55628,0.0,,practice_fixation,9,poldrack-single-stim,
