,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
0,,,,,,,,180000.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-0.0,-1.0,[13],,-1,180000.0,<div class = bigbox><div class = picture_box><p class = block-text>Welcome to the experiment. This experiment will take around 10 minutes. Press <i>enter</i> to begin.</p></div></div>,,,,180004,0.0,feedback_block,0,poldrack-single-stim,
1,,,,,,,,,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-1.0,,,,31189,,,,,,211196,,instruction,1,poldrack-instructions,"[{""page_index"":0,""viewing_time"":24113},{""page_index"":1,""viewing_time"":3711},{""page_index"":2,""viewing_time"":3365}]"
2,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-2.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,212702,0.0,practice_fixation,2,poldrack-single-stim,
3,350.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,0.0,1.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-0.0-3.0,70.0,"[70, 72]",,804,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,214706,0.0,practice_trial,3,stop-signal,
4,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-4.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,215210,0.0,practice-stop-feedback,4,poldrack-single-stim,
5,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-5.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,215712,0.0,practice_fixation,5,poldrack-single-stim,
6,350.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,0.0,2.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-0.0-6.0,72.0,"[70, 72]",,418,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,217716,0.0,practice_trial,6,stop-signal,
7,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-7.0,-1.0,none,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><ul style = ""text-align:left;""><font color=white><li>Indicate the identity of the middle letter</li><li>Do not respond if you see a star around the letters!</li><li>Do not slow down your responses to the letter to wait for the star.</li></font></ul>",,,,218219,0.0,practice-stop-feedback,7,poldrack-single-stim,
8,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-0.0-8.0,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,218722,0.0,practice_fixation,8,poldrack-single-stim,
9,300.0,350.0,300.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,0.0,3.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-0.0-9.0,72.0,"[70, 72]",,440,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",0.0,stop,,220726,0.0,practice_trial,9,stop-signal,
