,SSD_1,SSD_2,SSD_3,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,delay,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,n_back_condition,possible_responses,probe,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
0,,,,,,,,,4266.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-0.0,13.0,,[13],,,4266,4266.0,"<div class = bigbox><div class = picture_box><p class = block-text><font color=""white"">Welcome to the experiment. This experiment will take about 10 minutes. Press <i>enter</i> to begin.</font></p></div></div>",,,,4268,0.0,practice-no-stop-feedback,0,poldrack-single-stim,
1,,,,,,,,,,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-1.0,,,,,,23549,,,,,,27819,,instruction,1,poldrack-instructions,"[{""page_index"":0,""viewing_time"":10212},{""page_index"":1,""viewing_time"":11783},{""page_index"":2,""viewing_time"":1554}]"
2,350.0,350.0,350.0,350.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,1.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-2.0,90.0,N/A,"[77, 90]",d,,1381,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_D.png'></img></div></div></div></div>,,go,,30827,0.0,practice_trial,2,stop-signal,
3,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-3.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,31336,0.0,practice-stop-feedback,3,poldrack-single-stim,
4,350.0,350.0,350.0,350.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,90.0,0.0,0.0,2.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-4.0,-1.0,mismatch,"[77, 90]",t,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_T.png'></img></div></div></div></div>,1.0,stop,,33341,0.0,practice_trial,4,stop-signal,
5,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-5.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,33847,0.0,practice-stop-feedback,5,poldrack-single-stim,
6,400.0,350.0,350.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,go,,2000.0,,90.0,1.0,0.0,3.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-6.0,90.0,mismatch,"[77, 90]",V,,949,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/uppercase_V.png'></img></div></div></div></div>,,go,,35854,0.0,practice_trial,6,stop-signal,
7,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-7.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,36360,0.0,practice-stop-feedback,7,poldrack-single-stim,
8,400.0,350.0,350.0,400.0,500.0,<div class = bigbox><div class = starbox><img class = center src='/static/experiments/stop_signal_with_n_back/images/stopSignal.png'></img></div></div>,stop,,2000.0,,-1.0,1.0,0.0,4.0,1.0,stop_signal_with_n_back,,,,,,0.0-0.0-8.0,-1.0,mismatch,"[77, 90]",g,,-1,1000.0,<div class = bigbox><div class = centerbox><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_n_back/images/lowercase_G.png'></img></div></div></div></div>,1.0,stop,,38364,0.0,practice_trial,8,stop-signal,
9,,,,,,,,,500.0,,,,,,,stop_signal_with_n_back,,,,,,0.0-0.0-9.0,-1.0,,none,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Match the current letter to the letter that appeared 1 trial ago</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they match, press the M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">If they mismatch, press the Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%%;"">Do not respond if you see a star!</p></div>",,,,38869,0.0,practice-stop-feedback,9,poldrack-single-stim,
