,SSD_stay,SSD_switch,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,magnitude,number,parity,possible_responses,predictable_condition,predictable_dimension,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history,whichQuadrant
0,,,,,,,,2246.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-0.0,13.0,,,,[13],,,,2246,2246.0,<div class = bigbox><div class = picture_box><p class = block-text>Welcome to the experiment. This experiment will take around 10 minutes. Press <i>enter</i> to begin.</p></div></div>,,,,2302,0.0,feedback_block,0,poldrack-single-stim,,
1,,,,,,,,,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-1.0,,,,,,,,,95573,,,,,,97908,,instruction,1,poldrack-instructions,"[{""page_index"":0,""viewing_time"":64263},{""page_index"":1,""viewing_time"":9657},{""page_index"":0,""viewing_time"":16647},{""page_index"":1,""viewing_time"":1464},{""page_index"":2,""viewing_time"":3536}]",
2,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-2.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = fixation>+</div></div></div></div>,,,,99440,0.0,practice_fixation,2,poldrack-single-stim,,
3,350.0,350.0,,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,1.0,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-3.0,-1.0,low,2.0,even,"[77, 90]",N/A,parity,,-1,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/2.png'></img></div></div></div></div></div>,,stop,,101482,0.0,practice_trial,3,stop-signal,,4.0
4,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-4.0,-1.0,,,,none,,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Top 2 quadrants: Judge number on magnitude</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">high: M Key | low: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Bottom 2 quadrants: Judge number on parity</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">even: M Key | odd: Z Key</p></div>",,,,102024,0.0,practice-stop-feedback,4,poldrack-single-stim,,
5,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-5.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = fixation>+</div></div></div></div>,,,,102551,0.0,practice_fixation,5,poldrack-single-stim,,
6,350.0,350.0,350.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,stop,,2000.0,,-1.0,1.0,0.0,2.0,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-6.0,-1.0,high,8.0,even,"[77, 90]",switch,magnitude,,-1,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/8.png'></img></div></div></div></div></div>,1.0,stop,,104576,0.0,practice_trial,6,stop-signal,,1.0
7,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-7.0,-1.0,,,,none,,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Top 2 quadrants: Judge number on magnitude</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">high: M Key | low: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Bottom 2 quadrants: Judge number on parity</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">even: M Key | odd: Z Key</p></div>",,,,105108,0.0,practice-stop-feedback,7,poldrack-single-stim,,
8,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-8.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = fixation>+</div></div></div></div>,,,,105634,0.0,practice_fixation,8,poldrack-single-stim,,
9,350.0,400.0,350.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,3.0,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-9.0,90.0,low,1.0,odd,"[77, 90]",stay,magnitude,,968,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/1.png'></img></div></div></div></div></div>,,go,,107660,0.0,practice_trial,9,stop-signal,,2.0
