,SSD_stay,SSD_switch,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,magnitude,number,parity,possible_responses,predictable_condition,predictable_dimension,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history,whichQuadrant
0,,,,,,,,2249.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-0.0,13.0,,,,[13],,,,2249,2249.0,<div class = bigbox><div class = picture_box><p class = block-text>Welcome to the experiment. This experiment will take around 10 minutes. Press <i>enter</i> to begin.</p></div></div>,,,,2254,0.0,feedback_block,0,poldrack-single-stim,,
1,,,,,,,,,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-1.0,,,,,,,,,79844,,,,,,82101,,instruction,1,poldrack-instructions,"[{""page_index"":0,""viewing_time"":61404},{""page_index"":1,""viewing_time"":16048},{""page_index"":2,""viewing_time"":2392}]",
2,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-2.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = fixation>+</div></div></div></div>,,,,83607,0.0,practice_fixation,2,poldrack-single-stim,,
3,350.0,350.0,,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,1.0,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-3.0,90.0,low,4.0,even,"[77, 90]",N/A,magnitude,,1480,1000.0,<div class = bigbox><div class = quad_box><div class = decision-top-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/4.png'></img></div></div></div></div></div>,,go,,85619,0.0,practice_trial,3,stop-signal,,2.0
4,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-4.0,-1.0,,,,none,,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Top 2 quadrants: Judge number on magnitude</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">high: M Key | low: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Bottom 2 quadrants: Judge number on parity</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">even: M Key | odd: Z Key</p></div>",,,,86126,0.0,practice-stop-feedback,4,poldrack-single-stim,,
5,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-5.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = fixation>+</div></div></div></div>,,,,86632,0.0,practice_fixation,5,poldrack-single-stim,,
6,350.0,350.0,350.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,90.0,1.0,0.0,2.0,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-6.0,90.0,low,3.0,odd,"[77, 90]",switch,parity,,1115,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-right><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/3.png'></img></div></div></div></div></div>,,go,,88639,0.0,practice_trial,6,stop-signal,,3.0
7,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-7.0,-1.0,,,,none,,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Top 2 quadrants: Judge number on magnitude</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">high: M Key | low: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Bottom 2 quadrants: Judge number on parity</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">even: M Key | odd: Z Key</p></div>",,,,89146,0.0,practice-stop-feedback,7,poldrack-single-stim,,
8,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-8.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = fixation>+</div></div></div></div>,,,,89653,0.0,practice_fixation,8,poldrack-single-stim,,
9,350.0,350.0,350.0,500.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/stopSignal.png'></img></div></div></div>,go,,2000.0,,77.0,1.0,0.0,3.0,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-9.0,77.0,high,6.0,even,"[77, 90]",stay,parity,,501,1000.0,<div class = bigbox><div class = quad_box><div class = decision-bottom-left><div class = gng_number><div class = cue-text><img class = center src='/static/experiments/stop_signal_with_predictable_task_switching/images/6.png'></img></div></div></div></div></div>,,go,,91658,0.0,practice_trial,9,stop-signal,,4.0
10,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-10.0,-1.0,,,,none,,,,-1,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if a star appears!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Top 2 quadrants: Judge number on magnitude</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">high: M Key | low: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Bottom 2 quadrants: Judge number on parity</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">even: M Key | odd: Z Key</p></div>",,,,92167,0.0,practice-stop-feedback,10,poldrack-single-stim,,
11,,,,,,,,500.0,,,,,,stop_signal_with_predictable_task_switching,,,,,,0.0-0.0-11.0,-1.0,,,,none,,,,-1,500.0,<div class = bigbox><div class = quad_box><div class = decision-top-left><div class = fixation>+</div></div></div></div>,,,,92676,0.0,practice_fixation,11,poldrack-single-stim,,
